entry_timestamp,exit_timestamp,exit_reason,entry_price,exit_price,direction,gross_pnl,net_pnl,duration_hours
2023-01-01 01:00:00,2023-01-03 01:00:00,horizon,16529.59,16677.6,long,0.008914393548546166,0.006414393548546166,48.0
2023-01-03 03:00:00,2023-01-05 03:00:00,horizon,16674.04,16827.71,long,0.009173913466982217,0.006673913466982217,48.0
2023-01-05 05:00:00,2023-01-07 05:00:00,horizon,16836.41,16934.28,long,0.005796166675868064,0.003296166675868064,48.0
2023-01-07 07:00:00,2023-01-09 07:00:00,horizon,16933.56,17198.48,long,0.01552355616783171,0.013023556167831709,48.0
2023-01-09 09:00:00,2023-01-11 09:00:00,horizon,17191.68,17446.71,long,0.014725546332372181,0.01222554633237218,48.0
2023-01-11 11:00:00,2023-01-12 00:00:00,take_profit,17441.24,18138.889600000002,long,0.03922071315328133,0.03672071315328133,13.0
2023-01-12 02:00:00,2023-01-12 18:00:00,take_profit,18222.31,18951.202400000002,long,0.03922071315328133,0.03672071315328133,16.0
2023-01-12 20:00:00,2023-01-13 21:00:00,take_profit,18885.35,19640.764,long,0.03922071315328133,0.03672071315328133,25.0
2023-01-13 23:00:00,2023-01-14 00:00:00,take_profit,19848.53,20642.4712,long,0.03922071315328133,0.03672071315328133,1.0
2023-01-14 02:00:00,2023-01-16 02:00:00,stop_loss,20926.78,21345.315599999998,short,-0.01980262729617973,-0.02230262729617973,48.0
2023-01-16 04:00:00,2023-01-16 15:00:00,stop_loss,21074.8,20653.304,long,-0.020202707317519355,-0.022702707317519354,11.0
2023-01-16 17:00:00,2023-01-18 16:00:00,stop_loss,20998.5,20578.53,long,-0.020202707317519466,-0.022702707317519465,47.0
2023-01-18 20:00:00,2023-01-20 16:00:00,stop_loss,20905.37,21323.4774,short,-0.01980262729617973,-0.02230262729617973,44.0
2023-01-20 18:00:00,2023-01-20 20:00:00,take_profit,21353.62,22207.7648,long,0.03922071315328133,0.03672071315328133,2.0
2023-01-20 22:00:00,2023-01-21 10:00:00,take_profit,22316.49,23209.1496,long,0.03922071315328133,0.03672071315328133,12.0
2023-01-21 12:00:00,2023-01-22 20:00:00,stop_loss,22907.01,22448.869799999997,long,-0.020202707317519466,-0.022702707317519465,32.0
2023-01-22 23:00:00,2023-01-24 23:00:00,horizon,22676.48,22632.89,long,-0.0019241059166428458,-0.004424105916642846,48.0
2023-01-25 03:00:00,2023-01-25 21:00:00,take_profit,22550.24,23452.249600000003,long,0.03922071315328133,0.03672071315328133,18.0
2023-01-26 00:00:00,2023-01-27 01:00:00,stop_loss,23060.42,22599.2116,long,-0.020202707317519466,-0.022702707317519465,25.0
2023-01-27 03:00:00,2023-01-29 03:00:00,horizon,22781.67,23193.43,long,0.01791278365835115,0.015412783658351149,48.0
2023-01-29 05:00:00,2023-01-30 19:00:00,stop_loss,23228.89,22764.3122,long,-0.020202707317519466,-0.022702707317519465,38.0
2023-01-30 22:00:00,2023-01-31 15:00:00,stop_loss,22744.64,23199.5328,short,-0.01980262729617973,-0.02230262729617973,17.0
2023-01-31 17:00:00,2023-02-02 00:00:00,take_profit,23109.88,24034.275200000004,long,0.03922071315328133,0.03672071315328133,31.0
2023-02-02 02:00:00,2023-02-02 21:00:00,stop_loss,23950.55,23471.539,long,-0.020202707317519355,-0.022702707317519354,19.0
2023-02-02 23:00:00,2023-02-04 23:00:00,horizon,23556.7,23326.84,long,-0.009805652122936177,-0.012305652122936177,48.0
2023-02-05 01:00:00,2023-02-07 01:00:00,horizon,23290.99,22849.16,short,0.01915223533025673,0.01665223533025673,48.0
2023-02-07 03:00:00,2023-02-09 03:00:00,stop_loss,22883.71,22426.035799999998,long,-0.020202707317519466,-0.022702707317519465,48.0
2023-02-09 05:00:00,2023-02-10 05:00:00,take_profit,22569.04,21666.2784,short,0.040821994520255166,0.03832199452025516,24.0
2023-02-10 07:00:00,2023-02-12 07:00:00,horizon,21874.73,21798.42,short,0.003494599206127849,0.0009945992061278488,48.0
2023-02-12 09:00:00,2023-02-13 17:00:00,stop_loss,21804.89,21368.7922,long,-0.020202707317519466,-0.022702707317519465,32.0
2023-02-13 19:00:00,2023-02-15 12:00:00,take_profit,21634.63,22500.0152,long,0.03922071315328133,0.03672071315328133,41.0
2023-02-15 14:00:00,2023-02-15 20:00:00,take_profit,22698.81,23606.762400000003,long,0.03922071315328133,0.03672071315328133,6.0
2023-02-15 22:00:00,2023-02-16 16:00:00,take_profit,24175.01,25142.0104,long,0.03922071315328133,0.03672071315328133,18.0
2023-02-16 18:00:00,2023-02-16 21:00:00,stop_loss,24891.88,24394.042400000002,long,-0.020202707317519355,-0.022702707317519354,3.0
2023-02-17 03:00:00,2023-02-17 20:00:00,take_profit,23772.31,24723.202400000002,long,0.03922071315328133,0.03672071315328133,17.0
2023-02-17 22:00:00,2023-02-19 22:00:00,horizon,24476.42,24491.15,long,0.0006016226839230457,-0.0018983773160769542,48.0
2023-02-20 03:00:00,2023-02-20 09:00:00,stop_loss,24344.03,24830.9106,short,-0.01980262729617973,-0.02230262729617973,6.0
2023-02-20 11:00:00,2023-02-21 15:00:00,stop_loss,24908.44,24410.2712,long,-0.020202707317519466,-0.022702707317519465,28.0
2023-02-21 18:00:00,2023-02-21 21:00:00,stop_loss,24656.65,24163.517,long,-0.020202707317519466,-0.022702707317519465,3.0
2023-02-21 23:00:00,2023-02-22 02:00:00,stop_loss,24383.8,23896.124,long,-0.020202707317519466,-0.022702707317519465,3.0
2023-02-22 04:00:00,2023-02-24 04:00:00,horizon,24202.67,23942.21,short,0.010819947667411463,0.008319947667411462,48.0
2023-02-24 06:00:00,2023-02-24 15:00:00,stop_loss,23896.6,23418.667999999998,long,-0.020202707317519466,-0.022702707317519465,9.0
2023-02-24 19:00:00,2023-02-26 19:00:00,horizon,23087.36,23499.33,short,-0.017686628485791597,-0.020186628485791596,48.0
2023-02-26 21:00:00,2023-02-27 16:00:00,stop_loss,23639.68,23166.8864,long,-0.020202707317519466,-0.022702707317519465,19.0
2023-02-27 20:00:00,2023-03-01 20:00:00,horizon,23276.34,23421.23,long,0.006205481996249143,0.0037054819962491427,48.0
